Info: *******************************************************************
Info: Running Quartus Prime Compiler Database Interface
    Info: Version 17.1.0 Build 590 10/25/2017 SJ Standard Edition
    Info: Copyright (C) 2017  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and its AMPP partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details.
    Info: Processing started: Wed Oct 17 10:58:26 2018
Info: Command: quartus_cdb --64bit --incremental_compilation_export --write_settings_files=off cfg0_rv
Info: Using INI file /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/quartus.ini
Warning (142034): Post-fit database does not exist -- the generated Quartus Prime Exported Partition File includes only the post-synthesis netlist
Info (142007): Exported design partition includes one or more complex I/O elements
    Info (142008): Node wci_in[1].MData[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MData[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MFlag[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MByteEn[0] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MByteEn[1] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MByteEn[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MByteEn[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[1].MAddr[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[2] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[3] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[4] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[5] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[6] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[7] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MFlag[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[8] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[9] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[10] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[11] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[12] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[13] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[14] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[15] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[16] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[17] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[18] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[19] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[20] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[21] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[22] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[23] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[24] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[25] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[26] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[27] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[28] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[29] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[30] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
    Info (142008): Node wci_in[0].MAddr[31] is a complex I/O File: /home/user/opencpi/ocpi_util/tests/pytests/utilization_proj/hdl/platforms/stratix4_plat/config-cfg0/target-stratix4/cfg0-impl.vhd Line: 29
Info: Quartus Prime Compiler Database Interface was successful. 0 errors, 1 warning
    Info: Peak virtual memory: 1360 megabytes
